STEP to UG
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:  18949
! SUMMARY-  b_spline_curve_with_knots ..................................:   6068
! SUMMARY-  b_spline_curve_with_knots_and_rational_b_spline_curve ......:    423
! SUMMARY-  b_spline_surface_with_knots ................................:   3426
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:    399
! SUMMARY-  brep_with_voids ............................................:      1
! SUMMARY-  cartesian_point ............................................: 255562
! SUMMARY-  circle .....................................................:   7988
! SUMMARY-  closed_shell ...............................................:    377
! SUMMARY-  conical_surface ............................................:    666
! SUMMARY-  context_dependent_shape_representation .....................:    356
! SUMMARY-  conversion_based_unit_and_length_unit ......................:      1
! SUMMARY-  cylindrical_surface ........................................:   2477
! SUMMARY-  dimensional_exponents ......................................:      1
! SUMMARY-  direction ..................................................:  55813
! SUMMARY-  edge_curve .................................................:  33530
! SUMMARY-  edge_loop ..................................................:  14415
! SUMMARY-  ellipse ....................................................:   1139
! SUMMARY-  face_bound .................................................:   1332
! SUMMARY-  face_outer_bound ...........................................:  13083
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:    208
! SUMMARY-  item_defined_transformation ................................:    356
! SUMMARY-  length_measure_with_unit ...................................:      1
! SUMMARY-  length_unit_and_si_unit ....................................:      2
! SUMMARY-  line .......................................................:  17915
! SUMMARY-  manifold_solid_brep ........................................:    374
! SUMMARY-  next_assembly_usage_occurrence .............................:    356
! SUMMARY-  open_shell .................................................:      7
! SUMMARY-  oriented_closed_shell ......................................:      2
! SUMMARY-  oriented_edge ..............................................:  67052
! SUMMARY-  plane ......................................................:   5672
! SUMMARY-  plane_angle_unit_and_si_unit ...............................:      1
! SUMMARY-  polyline ...................................................:     33
! SUMMARY-  product ....................................................:    207
! SUMMARY-  product_context ............................................:      1
! SUMMARY-  product_definition .........................................:    207
! SUMMARY-  product_definition_context .................................:      1
! SUMMARY-  product_definition_formation ...............................:    207
! SUMMARY-  product_definition_shape ...................................:    563
! SUMMARY-  product_related_product_category ...........................:    207
! SUMMARY-  representation_relationship_with_transformation_and_shape ..:    356
! SUMMARY-  shape_representation .......................................:    207
! SUMMARY-  shell_based_surface_model ..................................:      7
! SUMMARY-  si_unit_and_solid_angle_unit ...............................:      1
! SUMMARY-  spherical_surface ..........................................:     58
! SUMMARY-  toroidal_surface ...........................................:    385
! SUMMARY-  trimmed_curve ..............................................:      1
! SUMMARY-  uncertainty_measure_with_unit ..............................:    208
! SUMMARY-  vector .....................................................:  17915
! SUMMARY-  vertex_point ...............................................:  21701
! SUMMARY-                                                               -------
! SUMMARY-  Total                                                         563301
! STATUS-    
! STATUS-   Converting to Output Form (Phase 2 of 3): 12-AUG-2021 12:19:05 PM
! STATUS-    
! STATUS-    
! STATUS-   Generating UG geometry and placing them in parts
! STATUS-    
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:19:57 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\sensorNeumatic0573893
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:19:58 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\TuboVertical_1573892
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:19:58 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\TuboDiagonal_1573891
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:19:58 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\BaseSensorCil2573890
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:19:58 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\sensorTaladro1573889
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:19:59 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\SensorMesa573888
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:19:59 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\MesaBase573887
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:19:59 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Self-locking button switch LAY37 (PBCY) Red_8573886
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:19:59 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Self-locking button switch LAY37 (PBCY) Red_7573885
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:19:59 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Self-locking button switch LAY37 (PBCY) Red_6573884
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:19:59 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Self-locking button switch LAY37 (PBCY) Red_5573883
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:00 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Self-locking button switch LAY37 (PBCY) Red_4573882
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:00 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Self-locking button switch LAY37 (PBCY) Red_3573881
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:00 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Self-locking button switch LAY37 (PBCY) Red_2573880
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:00 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Self-locking button switch LAY37 (PBCY) Red_1573879
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:00 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Self-locking button switch LAY37 (PBCY) Red573878
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:01 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Self-locking button switch LAY37 (PBCY) Green_8573877
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:01 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Self-locking button switch LAY37 (PBCY) Green_7573876
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:01 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Self-locking button switch LAY37 (PBCY) Green_6573875
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:01 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Self-locking button switch LAY37 (PBCY) Green_5573874
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:01 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Self-locking button switch LAY37 (PBCY) Green_4573873
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:01 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Self-locking button switch LAY37 (PBCY) Green_3573872
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:02 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Self-locking button switch LAY37 (PBCY) Green_2573871
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:02 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Self-locking button switch LAY37 (PBCY) Green_1573870
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:02 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Self-locking button switch LAY37 (PBCY) Green573869
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:02 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Pulley573868
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:02 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Motor Compression Arm Part 4573867
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:02 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Knob573866
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:02 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Motor Compression Arm Part 3573865
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:02 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Motor Compression Arm Part 1573864
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:03 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Motor Support573863
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:03 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\AC MOTOR ROTOR573862
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:03 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\AC-MOTOR_1573861
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:03 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\AC-MOTOR573860
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:03 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Belt573858
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:03 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\palanca573857
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:04 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\SoportesCilindrosHydra573856
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:04 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\03046018_02573855
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:04 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\03046018_01573854
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:04 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\70993301_03573853
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:04 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\70993301_02573852
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:04 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\70993301_01573851
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:04 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\70993618_03573850
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:05 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\70993618_02573849
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:05 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\70993618_01573848
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:05 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Part235573847
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:05 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Mesa2573846
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:05 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Belt Cover573845
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:05 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\Belt Frame573844
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:06 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\foret573843
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:06 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\mâchoire573842
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:06 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\vis573841
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:06 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\ecrou de manoeuvre573840
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:06 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\flasque vis573839
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:06 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\corps mobile573838
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:06 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\ecrou fixe573836
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 12-AUG-2021  12:20:07 PM
! INFO-     Filing Part ..: Z:\APM\siemens\NX1899\UGII\bague de manoeuvre573835
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
